    MUX CONTROL_PADCONF_GPMC_AD12, (IDIS | PU | MODE6)     // PR1_PRU0_PRU_R30[14]  T12  P8,12
    MUX CONTROL_PADCONF_GPMC_AD13, (IDIS | PU | MODE6)     // PR1_PRU0_PRU_R30[15]  R12  P8,11
    MUX CONTROL_PADCONF_MCASP0_ACLKX, (IEN | PU | MODE6)   // PR1_PRU0_PRU_R31[0]   A13  P9,31
    MUX CONTROL_PADCONF_MCASP0_FSX, (IEN | PU | MODE6)     // PR1_PRU0_PRU_R31[1]   B13  P9,29
    MUX CONTROL_PADCONF_MCASP0_AXR0, (IEN | PU | MODE6)    // PR1_PRU0_PRU_R31[2]   D12  P9,30
    MUX CONTROL_PADCONF_MCASP0_AHCLKR, (IEN | PU | MODE6)  // PR1_PRU0_PRU_R31[3]   C12  P9,28
    MUX CONTROL_PADCONF_MCASP0_ACLKR, (IEN | PU | MODE6)   // PR1_PRU0_PRU_R31[4]   B12  ??
    MUX CONTROL_PADCONF_MCASP0_FSR, (IEN | PU | MODE6)     // PR1_PRU0_PRU_R31[5]   C13  P9,27
    MUX CONTROL_PADCONF_MCASP0_AXR1, (IEN | PU | MODE6)    // PR1_PRU0_PRU_R31[6]   D13  ??
    MUX CONTROL_PADCONF_MCASP0_AHCLKX, (IEN | PU | MODE6)  // PR1_PRU0_PRU_R31[7]   A14  P9,25
    MUX CONTROL_PADCONF_MMC0_DAT3, (IEN | PU | MODE6)      // PR1_PRU0_PRU_R31[8]   F17  ??
    MUX CONTROL_PADCONF_MMC0_DAT2, (IEN | PU | MODE6)      // PR1_PRU0_PRU_R31[9]   F18  ??
    MUX CONTROL_PADCONF_MMC0_DAT1, (IEN | PU | MODE6)      // PR1_PRU0_PRU_R31[10]  G15  ??
    MUX CONTROL_PADCONF_MMC0_DAT0, (IEN | PU | MODE6)      // PR1_PRU0_PRU_R31[11]  G16  ??
    MUX CONTROL_PADCONF_MMC0_CLK, (IEN | PU | MODE6)       // PR1_PRU0_PRU_R31[12]  G17  ??
    MUX CONTROL_PADCONF_MMC0_CMD, (IEN | PU | MODE6)       // PR1_PRU0_PRU_R31[13]  G18  ??
